Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
 270:       shExpMatch(url, "http*://*.apache.com*") ||\r\n  	[MsgId: MMSG-26000]
 271:       shExpMatch(url, "http*://*.webexconnect.com*") )\r\n  	[MsgId: MMSG-26000]
 272:      return ZscalerPublicProxy;\r\n  	[MsgId: MMSG-26000]
 273: \r\n  	[MsgId: MMSG-26000]
 274:   if (shExpMatch(url, "https://committing.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 275:       shExpMatch(url, "http*://credit.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 276:       shExpMatch(url, "http://housinggoalshandbook*") ||\r\n  	[MsgId: MMSG-26000]
 277:       shExpMatch(url, "https://hco.testefanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 278:       shExpMatch(url, "https://cpm.testefanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 279:       shExpMatch(url, "https://cpm.intgefanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 280:       shExpMatch(url, "https://apps.intgefanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 281:       shExpMatch(url, "http*://www.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 282:       shExpMatch(url, "https://amn.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 283:       shExpMatch(url, "https://commlend.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 284:       shExpMatch(url, "https://mortgagebusinesstech.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 285:       shExpMatch(url, "http://www.mortgagecontent.net*") ||\r\n  	[MsgId: MMSG-26000]
 286:       shExpMatch(url, "http*://appmanager.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 287:       shExpMatch(url, "http*://profile-manager.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 288:       shExpMatch(url, "https://reportingservices.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 289:       shExpMatch(url, "https://guarantytechnology.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 290:       shExpMatch(url, "https://apps.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 291:       shExpMatch(url, "http*://apps.devlefanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 292:       shExpMatch(url, "https://direct.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 293:       shExpMatch(url, "https://emortgage.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 294:       shExpMatch(url, "https://emortgageapi.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 295:       shExpMatch(url, "https://techtools.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 296:       shExpMatch(url, "http://www.fmcalcs.com*") ||\r\n  	[MsgId: MMSG-26000]
 297:       shExpMatch(url, "http://www.mortgagecontent.net*") ||\r\n  	[MsgId: MMSG-26000]
 298:       shExpMatch(url, "http://helpcenter.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 299:       shExpMatch(url, "https://commit-deliver.efanniemae.com/*") ||\r\n  	[MsgId: MMSG-26000]
 300:       shExpMatch(url, "https://servicing.efanniemae.com/*") ||\r\n  	[MsgId: MMSG-26000]
 301:       shExpMatch(url, "http*://preview.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 302:       shExpMatch(url, "http*://preview.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 303:       shExpMatch(url, "http*://her-debt.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 304:       shExpMatch(url, "http*://her-fapt.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 305:       shExpMatch(url, "http*://her-benchmarksyndication.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 306:       shExpMatch(url, "http://dc1-www.fmcalcs.com*") ||\r\n  	[MsgId: MMSG-26000]
 307:       shExpMatch(url, "http://dc2-www.fmcalcs.com*") ||\r\n  	[MsgId: MMSG-26000]
 308:       shExpMatch(url, "http*://dc1-www.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 309:       shExpMatch(url, "http*://dc2-www.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 310:       shExpMatch(url, "https://dc1-techtools.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 311:       shExpMatch(url, "https://dc2-techtools.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 312:       shExpMatch(url, "http://dc1-www.mortgagecontent.net*") ||\r\n  	[MsgId: MMSG-26000]
 313:       shExpMatch(url, "http://dc2-www.mortgagecontent.net*") ||\r\n  	[MsgId: MMSG-26000]
 314:       shExpMatch(url, "https://dc1-emortgage.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 315:       shExpMatch(url, "https://dc2-emortgage.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 316:       shExpMatch(url, "https://dc1-direct.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 317:       shExpMatch(url, "https://dc2-direct.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 318:       shExpMatch(url, "https://direct2.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 319:       shExpMatch(url, "https://dc1-direct2.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 320:       shExpMatch(url, "https://dc2-direct2.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 321:       shExpMatch(url, "https://dc1-emortgageapi.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 322:       shExpMatch(url, "https://dc2-emortgageapi.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 323:       shExpMatch(url, "https://dc1-apps.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 324:       shExpMatch(url, "https://dc2-apps.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 325:       shExpMatch(url, "http://dc1-sls.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 326:       shExpMatch(url, "http://dc2-sls.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 327:       shExpMatch(url, "http://search.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 328:       shExpMatch(url, "http://dc1-search.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 329:       shExpMatch(url, "http://dc2-search.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 330:       shExpMatch(url, "http://sls.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 331:       shExpMatch(url, "http://sls.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 332:       shExpMatch(url, "https://its.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 333:       shExpMatch(url, "https://dc2-its.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 334:       shExpMatch(url, "https://dc1-its.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 335:       shExpMatch(url, "http*://risknetfmweb.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 336:       shExpMatch(url, "https://iru.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 337:       shExpMatch(url, "https://dc1-iru.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 338:       shExpMatch(url, "https://dc2-iru.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 339:       shExpMatch(url, "https://hco.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 340:       shExpMatch(url, "https://dc2-hco.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 341:       shExpMatch(url, "https://dc1-hco.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 342:       shExpMatch(url, "https://test.web.ficc.com*") ||\r\n  	[MsgId: MMSG-26000]
 343:       shExpMatch(url, "https://web.ficc.com*") ||\r\n  	[MsgId: MMSG-26000]
 344:       shExpMatch(url, "https://antifraud.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 345:       shExpMatch(url, "https://dc1-antifraud.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 346:       shExpMatch(url, "https://dc2-antifraud.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 347:       shExpMatch(url, "http*://devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 348:       shExpMatch(url, "http*//devl.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 349:       shExpMatch(url, "http://devl.homesite.com*") ||\r\n  	[MsgId: MMSG-26000]
 350:       shExpMatch(url, "http*://acpt.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 351:       shExpMatch(url, "http*://198.36.93.161*") ||\r\n  	[MsgId: MMSG-26000]
 352:       shExpMatch(url, "http*://198.36.110.49*") ||\r\n  	[MsgId: MMSG-26000]
 353:       shExpMatch(url, "http*://my-remote.johnsoncontrols.com*") ||\r\n  	[MsgId: MMSG-26000]
 354:       shExpMatch(url, "https://www.devlwebmortgagecentral.com*") ||\r\n  	[MsgId: MMSG-26000]
 355:       shExpMatch(url, "http://reosearch.fanniemae.com/*") ||\r\n  	[MsgId: MMSG-26000]
 356:       shExpMatch(url, "http://reosearch.acptfanniemae.com/*") ||\r\n  	[MsgId: MMSG-26000]
 357:       shExpMatch(url, "http://reosearch.testfanniemae.com/*") ||\r\n  	[MsgId: MMSG-26000]
 358:       shExpMatch(url, "https://desktopreporting.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 359:       shExpMatch(url, "https://dc2-desktopreporting.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 360:       shExpMatch(url, "https://dc1-desktopreporting.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 361:       shExpMatch(url, "http*://debt-oor.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 362:       shExpMatch(url, "http*://loandelivery-oor.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 363:       shExpMatch(url, "https://push.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 364:       shExpMatch(url, "https://dc2-cpm.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 365:       shExpMatch(url, "https://dc1-cpm.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 366:       shExpMatch(url, "http*://*webcenter3.verizonbusiness.com/*") ||\r\n  	[MsgId: MMSG-26000]
 367:       shExpMatch(url, "http*://*ondemand.emc.com/*") ||\r\n  	[MsgId: MMSG-26000]
 368:       shExpMatch(url, "http*://*cloud.opentext.com/*") ||\r\n  	[MsgId: MMSG-26000]
 369:       shExpMatch(url, "http*://tmultaweb.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 370:       shExpMatch(url, "http*://tmultaweb2.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 371:       shExpMatch(url, "http*://tmultaweb3.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 372:       shExpMatch(url, "http*://tmultaweb4.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 373:       shExpMatch(url, "http*://pmultaweb.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 374:       shExpMatch(url, "http*://pmultawebdr.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 375:       shExpMatch(url, "http*://dmultaweb.mfsaspwan.com*") ||\r\n  	[MsgId: MMSG-26000]
 376:       shExpMatch(url, "http://reosearch.devlfanniemae.com/*")\r\n  	[MsgId: MMSG-26000]
 377:     ) {\r\n  	[MsgId: MMSG-26000]
 378:         return "DIRECT"; }\r\n  	[MsgId: MMSG-26000]
 379:         \r\n  	[MsgId: MMSG-26000]
 380:   /* special for loandelivery.efanniemae.com*/\r\n  	[MsgId: MMSG-26000]
 381:    if(shExpMatch(url, "https://loandelivery.efanniemae.com*")){\r\n  	[MsgId: MMSG-26000]
 382:    if(shExpMatch(url, "https://loandelivery.efanniemae.com/uldd*")){\r\n  	[MsgId: MMSG-26000]
 383:         return "PROXY zsproxy-client.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
 384:     }else{\r\n  	[MsgId: MMSG-26000]
 385:         return "DIRECT";\r\n  	[MsgId: MMSG-26000]
 386:                }\r\n  	[MsgId: MMSG-26000]
 387:    }\r\n  	[MsgId: MMSG-26000]
 388:    \r\n  	[MsgId: MMSG-26000]
 389:   //**********************************//\r\n  	[MsgId: MMSG-26000]
 390:   // AWS sub domains //\r\n  	[MsgId: MMSG-26000]
 391:   //**********************************//   \r\n  	[MsgId: MMSG-26000]
 392:   if(shExpMatch(url, "http*://*.devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 393:      shExpMatch(url, "http*://*.sdbx.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 394:      shExpMatch(url, "http*://*.acnt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 395: \t shExpMatch(url, "http*://*.devl-edl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 396: \t shExpMatch(url, "http*://*.test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 397: \t shExpMatch(url, "http*://*.test-edl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 398: \t shExpMatch(url, "http*://www.hmpadmin.com*") ||\r\n  	[MsgId: MMSG-26000]
 399: \t shExpMatch(url, "http*://*.acpt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 400: \t shExpMatch(url, "http*://*.acpt-edl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 401: \t shExpMatch(url, "http*://*.prod.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 402: \t shExpMatch(url, "http*://*.cont.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 403: \t shExpMatch(url, "http*://*.prod-edl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 404: \t shExpMatch(url, "http*://*.prod-sf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 405: \t shExpMatch(url, "http*://*.cont-sf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 406: \t shExpMatch(url, "http*://*.clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 407: \t shExpMatch(url, "http*://*.acpt-sfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 408: \t shExpMatch(url, "http*://*.acpt-mfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 409:      shExpMatch(url, "http*://*.acpt-cu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 410:      shExpMatch(url, "http*://*.acpt-du.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 411:      shExpMatch(url, "http*://*.acpt-cmbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 412:      shExpMatch(url, "http*://*.acpt-csbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 413:      shExpMatch(url, "http*://*.test-ess.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 414:      shExpMatch(url, "http*://*.acpt-ess.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 415:      shExpMatch(url, "http*://*.devl-du.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 416:      shExpMatch(url, "http*://*.test-du.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 417:      shExpMatch(url, "http*://*.test-sfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 418:      shExpMatch(url, "http*://*.devl-mfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 419:      shExpMatch(url, "http*://*.test-mfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 420:      shExpMatch(url, "http*://*.devl-cmbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 421:      shExpMatch(url, "http*://*.devl-cu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 422:      shExpMatch(url, "http*://*.devl-csbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 423:      shExpMatch(url, "http*://*.test-csbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 424:      shExpMatch(url, "http*://*.devl-seng.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 425:      shExpMatch(url, "http*://*.devl-ceng.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 426:      shExpMatch(url, "http*://*.sdbx-seng.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 427:      shExpMatch(url, "http*://*.sdbx-ceng.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 428:      shExpMatch(url, "http*://*.sdbx-shrd.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 429:      shExpMatch(url, "http*://*.test-cu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 430:      shExpMatch(url, "http*://*.test-cmbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 431:      shExpMatch(url, "http*://*.acnt-sfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 432:      shExpMatch(url, "http*://*.acnt-mfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 433:      shExpMatch(url, "http*://*.acnt-cmbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 434:      shExpMatch(url, "http*://*.acnt-csbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 435:      shExpMatch(url, "http*://*.acnt-du.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 436:      shExpMatch(url, "http*://*.acnt-cu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 437:      shExpMatch(url, "http*://*.acpt-cont.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 438:      shExpMatch(url, "http*://*.acpt-log.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 439:      shExpMatch(url, "http*://*.acpt-logc.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 440:      shExpMatch(url, "http*://*.sdbx-mfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 441:      shExpMatch(url, "http*://*.sdbx-sfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 442:      shExpMatch(url, "http*://*.sdbx-cmbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 443:      shExpMatch(url, "http*://*.sdbx-csbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 444:      shExpMatch(url, "http*://*.devl-sfbu.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 445:      shExpMatch(url, "http*://*.devl-etss.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 446:      shExpMatch(url, "http*://*.test-etss.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 447:      shExpMatch(url, "http*://*.acpt-etss.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 448:      shExpMatch(url, "http*://*.acnt-etss.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 449:      shExpMatch(url, "http*://*.sdbx-etss.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 450:      shExpMatch(url, "http*://*.cont-log.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 451:      shExpMatch(url, "http*://*.prod-cu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 452:      shExpMatch(url, "http*://*.cont-cu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 453:      shExpMatch(url, "http*://*.cont-edl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 454:      shExpMatch(url, "http*://*.prod-log.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 455:      shExpMatch(url, "http*://*.prod-etss.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 456:      shExpMatch(url, "http*://*.cont-etss.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 457:      shExpMatch(url, "http*://*.prod-essx.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 458:      shExpMatch(url, "http*://*.prod-essp.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 459:      shExpMatch(url, "http*://*.prod-mfbu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 460:      shExpMatch(url, "http*://*.cont-essp.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 461:      shExpMatch(url, "http*://*.cont-essx.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 462:      shExpMatch(url, "http*://*.cont-mfbu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 463:      shExpMatch(url, "http*://*.prod-csbu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 464:      shExpMatch(url, "http*://*.cont-csbu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 465: \t shExpMatch(url, "http*://*.devl-ess.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 466: \t shExpMatch(url, "http*://*.prod-pubex.fanniemae.com*"))\r\n  	[MsgId: MMSG-26000]
 467:  return "PROXY zsproxy-client.fanniemae.com:10479";\r\n  	[MsgId: MMSG-26000]
 468:   //**********************************//\r\n  	[MsgId: MMSG-26000]
 469:   // Fannie Mae URL's hosted external //\r\n  	[MsgId: MMSG-26000]
 470:   //**********************************//\r\n  	[MsgId: MMSG-26000]
 471:   if ( shExpMatch(url, "http*://hcdinfoexchange.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 472:        shExpMatch(url, "http*://*.e.fanniemae.com*")      ||\r\n  	[MsgId: MMSG-26000]
 473:        shExpMatch(url, "http*://qa.hcdinfoexchange.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 474:        shExpMatch(url, "http*://hcdinfoexchangeuat*.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 475:        shExpMatch(url, "http*://hcdinfoexchangeb.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 476:        shExpMatch(url, "http*://media.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 477:        shExpMatch(url, "http*://apipilot.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 478:        shExpMatch(url, "http*://enterpriseregistration.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 479:        shExpMatch(url, "http*://enterpriseregistration.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 480:        shExpMatch(url, "http*://prod-a-drs-eus.cloudapp.net*") ||\r\n  	[MsgId: MMSG-26000]
 481:        shExpMatch(url, "http*://enterpriseregistration.trafficmanager.net*") ||\r\n  	[MsgId: MMSG-26000]
 482:        shExpMatch(url, "http*://enterpriseregistration.windows.net*") ||\r\n  	[MsgId: MMSG-26000]
 483:        shExpMatch(url, "http*://reporting3.concursolutions.com*") ||\r\n  	[MsgId: MMSG-26000]
 484:        shExpMatch(url, "http*://mfdusdisclose.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 485:        shExpMatch(url, "http*://datacatalog.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 486:        shExpMatch(url, "http*://datacatalog.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 487:        shExpMatch(url, "http*://emortgage.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 488:        shExpMatch(url, "http*://information.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 489:        shExpMatch(url, "http*://cmmp-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 490:        shExpMatch(url, "http*://selling-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 491:        shExpMatch(url, "http*://servicing-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 492:        shExpMatch(url, "http*://mfguide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 493:        shExpMatch(url, "http*://multifamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 494:        shExpMatch(url, "http*://bizopsabc-stage-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 495:        shExpMatch(url, "http*://bizopsaws-stage-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 496:        shExpMatch(url, "http*://acpt-multifamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 497:        shExpMatch(url, "http*://acpt-singlefamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 498:        shExpMatch(url, "http*://singlefamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 499:        shExpMatch(url, "http*://sellingacpt-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 500:        shExpMatch(url, "http*://servicingacpt-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 501:        shExpMatch(url, "http*://preview-multifamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 502:        shExpMatch(url, "http*://dusinsights.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 503:        shExpMatch(url, "http*://developer-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 504:        shExpMatch(url, "http*://developer-clve-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 505:        shExpMatch(url, "http*://developer-clve-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 506:        shExpMatch(url, "http*://communityfirst.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 507:        shExpMatch(url, "http*://communityfirst.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 508:        shExpMatch(url, "http*://homepath.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 509:        shExpMatch(url, "http*://docdrop-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 510:        shExpMatch(url, "http*://docdrop-devl-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 511:        shExpMatch(url, "http*://docdrop-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 512:        shExpMatch(url, "http*://docdrop-test-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 513:        shExpMatch(url, "http*://marketpoint.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 514:        shExpMatch(url, "http*://marketpoint.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 515:        shExpMatch(url, "http*://fmacptepocn.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 516:        shExpMatch(url, "http*://glass-sso-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 517:        shExpMatch(url, "http*://glassfed-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 518:        shExpMatch(url, "http*://docdrop-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 519:        shExpMatch(url, "http*://registration.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 520:        shExpMatch(url, "http*://registration.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 521:        shExpMatch(url, "http*://registration-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 522:        shExpMatch(url, "http*://doccert-b.efanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 523:        shExpMatch(url, "http*://docdrop.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
